,Geo_FIPS,Geo_GEOID,Population_Density,Average_Household_Size,Median_Household_Income,Per_Capita_Income,Median_Value,Poverty_Status,Average_Commute_to_Work
174,36061016800,14000US36061016800,60174.43,2.4,26136.0,27423.0,2000001.0,4052,35.0
175,36061016900,14000US36061016900,113154.3,1.91,107401.0,90625.0,900800.0,7776,30.0
177,36061017100,14000US36061017100,108458.9,1.95,115331.0,108407.0,1401000.0,9059,31.0
178,36061017200,14000US36061017200,82311.25,2.62,35017.0,21370.0,385300.0,5655,32.0
179,36061017300,14000US36061017300,123059.3,2.02,113750.0,87900.0,1003200.0,8486,35.0
180,36061017401,14000US36061017401,106027.9,2.07,21435.0,26454.0,818500.0,4007,40.0
181,36061017402,14000US36061017402,117884.5,2.6,37426.0,23962.0,458300.0,2309,32.0
182,36061017500,14000US36061017500,129480.3,2.15,137344.0,95772.0,994000.0,10366,27.0
183,36061017700,14000US36061017700,141279.4,1.96,77957.0,72356.0,847100.0,9456,34.0
184,36061017800,14000US36061017800,38137.77,2.34,32896.0,21067.0,750000.0,3786,37.0
185,36061017900,14000US36061017900,109446.7,1.98,75997.0,71123.0,1136700.0,9064,32.0
186,36061018000,14000US36061018000,100846.7,2.83,31842.0,20008.0,668700.0,8256,35.0
187,36061018100,14000US36061018100,168506.8,2.07,70075.0,65581.0,1092000.0,9008,31.0
189,36061018300,14000US36061018300,95264.14,1.84,100956.0,81041.0,957200.0,8210,31.0
190,36061018400,14000US36061018400,114347.9,2.71,25581.0,20311.0,487800.0,7796,37.0
191,36061018500,14000US36061018500,102778.7,1.83,91776.0,66085.0,850700.0,5174,36.0
192,36061018600,14000US36061018600,155517.1,3.33,24769.0,14211.0,2000001.0,7121,35.0
193,36061018700,14000US36061018700,98617.16,2.04,110385.0,70361.0,1181800.0,8284,32.0
194,36061018800,14000US36061018800,95067.83,2.34,29146.0,19456.0,339700.0,5452,34.0
195,36061018900,14000US36061018900,125157.2,2.4,28158.0,30439.0,1573900.0,12270,36.0
196,36061019000,14000US36061019000,79694.24,2.32,58750.0,43747.0,481000.0,3133,35.0
197,36061019100,14000US36061019100,110547.1,1.98,83188.0,71846.0,940300.0,9359,31.0
199,36061019300,14000US36061019300,137475.7,2.35,32236.0,28090.0,517500.0,9210,30.0
200,36061019400,14000US36061019400,101512.2,2.68,27273.0,12876.0,344300.0,6844,32.0
201,36061019500,14000US36061019500,90237.53,2.26,117045.0,71348.0,1036300.0,7528,37.0
204,36061019702,14000US36061019702,116233.9,2.17,63135.0,42474.0,578800.0,2127,31.0
205,36061019800,14000US36061019800,28869.29,2.12,70481.0,43718.0,439700.0,2491,30.0
206,36061019900,14000US36061019900,110984.2,2.1,76902.0,46120.0,961100.0,7153,28.0
207,36061020000,14000US36061020000,63623.86,2.33,66000.0,40761.0,1060300.0,3176,32.0
208,36061020101,14000US36061020101,84896.84,2.26,82353.0,26527.0,1087000.0,650,19.0
209,36061020102,14000US36061020102,133305.9,2.38,54563.0,39145.0,858900.0,4290,33.0
210,36061020300,14000US36061020300,45658.14,2.13,36667.0,10478.0,788500.0,835,22.0
211,36061020500,14000US36061020500,46748.79,2.19,111875.0,45187.0,1011900.0,2558,24.0
212,36061020600,14000US36061020600,51347.75,1.99,39468.0,27499.0,579200.0,2925,33.0
213,36061020701,14000US36061020701,185840.5,2.07,60798.0,32757.0,535700.0,2713,20.0
214,36061020800,14000US36061020800,92744.88,2.54,42220.0,37019.0,1000700.0,5297,36.0
215,36061020901,14000US36061020901,90891.68,2.63,32848.0,15769.0,107700.0,4064,35.0
217,36061021100,14000US36061021100,75989.41,2.32,53389.0,33953.0,476400.0,9541,33.0
222,36061021600,14000US36061021600,125807.3,2.44,46250.0,36927.0,897100.0,8413,33.0
224,36061021800,14000US36061021800,107789.8,2.71,47155.0,27843.0,629900.0,7522,34.0
226,36061022000,14000US36061022000,79629.77,2.16,47808.0,36435.0,1018700.0,5379,38.0
227,36061022102,14000US36061022102,61505.68,2.02,42284.0,35052.0,499600.0,2351,38.0
228,36061022200,14000US36061022200,44098.69,2.32,32361.0,33253.0,986500.0,3037,36.0
229,36061022301,14000US36061022301,108054.1,3.35,37500.0,17791.0,446400.0,7967,39.0
231,36061022400,14000US36061022400,105921.2,2.86,25000.0,17025.0,670500.0,7962,37.0
232,36061022500,14000US36061022500,102953.9,2.95,48157.0,22172.0,204800.0,10269,38.0
233,36061022600,14000US36061022600,71700.5,2.28,36627.0,27968.0,860000.0,4198,36.0
234,36061022700,14000US36061022700,91413.77,2.34,47597.0,33640.0,1009300.0,5241,36.0
235,36061022800,14000US36061022800,83362.99,2.26,33910.0,28034.0,709300.0,5814,40.0
236,36061022900,14000US36061022900,103004.8,2.94,34898.0,21559.0,331000.0,8538,41.0
239,36061023200,14000US36061023200,120122.8,2.55,28800.0,14859.0,287900.0,8360,38.0
240,36061023300,14000US36061023300,77529.96,2.65,41552.0,26751.0,286000.0,6737,36.0
241,36061023400,14000US36061023400,124726.4,2.36,38854.0,24034.0,555100.0,5162,35.0
242,36061023501,14000US36061023501,96152.64,2.64,34846.0,21458.0,275400.0,6641,39.0
244,36061023600,14000US36061023600,62073.43,2.36,36540.0,26711.0,54700.0,7004,36.0
246,36061023801,14000US36061023801,67947.64,2.22,86712.0,50463.0,593000.0,8757,37.0
247,36061023802,14000US36061023802,23041.91,1.92,114545.0,39679.0,1006300.0,1464,40.0
248,36061023900,14000US36061023900,113401.3,2.68,41036.0,23321.0,371700.0,2810,43.0
250,36061024100,14000US36061024100,113735.2,2.5,47957.0,26193.0,339800.0,7911,35.0
252,36061024301,14000US36061024301,96702.73,2.75,38067.0,23358.0,785200.0,3784,41.0
254,36061024500,14000US36061024500,197868.2,3.36,35394.0,15173.0,230400.0,16051,37.0
255,36061024700,14000US36061024700,80206.91,3.26,40559.0,22042.0,468900.0,7960,36.0
257,36061025100,14000US36061025100,43072.26,3.23,28688.0,17484.0,477800.0,2535,39.0
259,36061025500,14000US36061025500,31454.22,2.38,50228.0,25635.0,609400.0,4887,30.0
260,36061025700,14000US36061025700,79931.46,2.58,76686.0,45748.0,837500.0,4446,36.0
261,36061025900,14000US36061025900,142593.7,2.49,54913.0,35324.0,498800.0,4155,33.0
264,36061026500,14000US36061026500,109640.6,2.9,61695.0,30818.0,359100.0,8056,42.0
266,36061026900,14000US36061026900,127617.1,3.29,32585.0,16712.0,405300.0,8463,42.0
267,36061027100,14000US36061027100,130525.0,3.19,49750.0,23001.0,377100.0,9704,40.0
268,36061027300,14000US36061027300,101140.1,2.15,74621.0,40913.0,460400.0,6935,40.0
269,36061027500,14000US36061027500,32666.8,2.32,91552.0,53031.0,558400.0,3712,41.0
271,36061027900,14000US36061027900,161252.4,2.82,48242.0,21637.0,365300.0,11017,37.0
272,36061028100,14000US36061028100,88748.72,2.21,107727.0,57806.0,466200.0,2986,41.0
275,36061028700,14000US36061028700,19810.91,2.58,46891.0,27999.0,484100.0,4135,42.0
278,36061029500,14000US36061029500,155330.4,2.45,65160.0,32266.0,358400.0,8164,42.0
281,36061030300,14000US36061030300,77100.17,2.58,54718.0,30224.0,309200.0,4670,41.0
282,36061030700,14000US36061030700,107286.9,1.96,71250.0,46301.0,341900.0,3495,45.0
283,36061030900,14000US36061030900,79574.7,2.71,27513.0,17854.0,703900.0,9238,39.0
285,36061031703,14000US36061031703,75792.57,2.24,182401.0,115333.0,2000001.0,8875,24.0
286,36061031704,14000US36061031704,69233.22,2.11,152692.0,105958.0,801400.0,6887,34.0
