,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
17,38.4073701828,34.0973919372,7.6212215574,13.8888412848,-21.2096736459,6.81583232741,68.615485887,40.547910824,70.2511131119,10.4000442172,-34.537435203,17.2267851553,-60.4045284172,4.16967657425,-11.3833572227,34.2388392583,-6.07132886656,-16.329591575,-64.2480201856,13.1299844623,62.4474323493,78.5757686781,61.6957527513,79.5359484088,56.6641142174,37.7606912343,99.4096584994,1.87091646276,41.1166140992,93.6498467214,1.94084170862,70.4840748934,40.057615183,67.6370371464,85.6164143711,80.2452668701,73.6417128772,32.4762150176,83.935597776,5.68119901685,42.6664613669
18,23.9160302272,20.4234952803,1.0161316759,8.19059711186,-13.2197811447,3.03900354959,37.7047025787,24.8543393676,42.9814099892,2.56614101346,-22.1745450709,8.65075099884,-35.9137400758,5.19984687119,-3.4757293886,19.386674641,-4.28225504869,-11.8296443513,-36.5672865352,9.53716549211,38.2229570231,5.81288764114,86.3638080286,26.5024202154,30.4924043674,13.9213137384,43.9906798243,26.8354303693,13.5495449446,18.9531550671,22.1607794734,90.4762758739,38.5143626343,41.9230612834,31.7394373739,28.6265830453,68.5740673439,83.8857207626,37.0642850764,54.0432425568,23.6763955984
19,44.1475703602,37.4090953175,7.63262949542,14.679907249,-22.3926157934,6.67689791088,75.9530386335,44.5887416149,78.8721647632,11.0961074308,-36.5572404642,15.9013937107,-67.0465487497,2.35769629771,-11.8013657662,38.4979453616,-4.3695881394,-17.2486168466,-71.8249906232,15.4447578418,66.9099127507,23.0359490969,26.3107274235,13.8430054199,42.8000274602,69.5437274146,76.9001959205,64.8407311765,39.2605067305,58.3205370019,6.34015581759,5.55529501701,-0.285462792333,65.2271480412,58.9758665343,45.3150824689,16.4579726655,70.4416093417,19.97338219,82.1912772751,21.0899820024
20,93.0952537419,82.2136700521,23.7415666985,30.4958103008,-50.1819261847,17.6429898161,165.221784624,94.2201747895,176.014728103,26.7271520947,-74.1626610398,37.7291310764,-148.750394689,-4.48866626634,-30.9988744025,87.6234329291,-7.60691922057,-41.443991733,-166.261351967,31.5417554182,139.188447848,18.346515536,5.04267568429,34.4229823228,83.5189633574,79.4089272655,41.7284979877,46.4116285942,49.887560351,9.61194131283,94.2842968686,74.7482982238,72.2028822564,33.1075105853,46.4991898713,20.6703576239,77.3397323751,38.1219989942,35.5794681866,31.9026780293,65.4930854652
21,29.308567718,25.8681581128,2.72397605758,10.4760512702,-17.5228370818,4.27921415217,50.2699320522,30.9682821651,53.52788849,6.02513998038,-26.0459974939,11.8390861647,-45.0579214834,4.07516020073,-6.67687498845,22.9059615859,-6.64573494914,-13.3235395382,-48.6595362558,10.7069066531,48.0318890087,19.8887816931,60.8238009966,22.1366131024,13.9260713333,93.4855186787,56.7686175008,10.9227863903,44.0295448516,92.3007007807,76.1667424423,31.7762904555,23.2753160403,15.3145884652,87.2730397025,94.0605408404,16.8680123926,50.3598148158,52.5236440709,18.5738621518,42.9907870506
22,1.07369213367,0.0291014336625,-7.26205256009,0.0235450842569,-2.59958761877,-2.18790560527,0.781019185604,4.09839370465,3.26584142375,-3.64271858358,-6.29794087376,-0.0371193111559,-3.28452018521,7.03922778582,2.31411585918,-2.92151163729,-3.57938187826,-2.949640939,2.61751542699,0.011320589047,8.87266066855,15.8292154482,5.73135309187,93.8501294947,9.00309210797,49.9229352342,68.1777853955,45.9826573906,35.8163886531,38.6468134175,40.9593024211,79.1820261749,54.9905786854,57.9793920624,25.0559687178,47.9071591069,94.6853872819,54.2912233275,9.6386418775,98.5011473355,7.68457756901
23,56.5363899131,47.5750155224,11.0648492181,16.8557951471,-28.3628502195,10.3407845594,93.1817576421,53.5529014151,98.3434364206,14.8699330158,-43.9812861637,21.5976455513,-84.7380872566,-0.164037282218,-17.7339861489,49.6851615618,-6.38905400727,-22.3831401603,-89.4738707135,17.0962315272,82.9779815626,94.8298849904,50.5110181933,5.98113775805,16.16095931,69.6290934488,6.63378094046,94.439521345,0.169055336414,50.9273916755,73.1169708032,30.9508143332,93.7549443331,57.3465460362,56.2289256942,68.3189848948,55.5371723039,52.5566517275,66.8355710321,-2.17108727589,50.7746314638
24,15.9607245144,14.1681364779,-3.12708606576,6.8720566647,-8.68815505122,1.06246942265,27.3121290228,19.456194451,29.1341357926,0.504487741775,-14.7246736836,6.36575154921,-24.339551479,5.15781649212,-1.63630353645,13.2662981282,-4.65898348593,-7.9507104718,-24.8226826802,7.38379358796,28.4786739551,18.2066328379,53.8181847885,30.5536193725,24.7384324913,53.3248979902,97.2051951589,61.5036425849,82.8573829642,74.3654010878,24.4067998592,36.5235163437,3.70616290362,93.2127812801,11.6919974571,51.5526203284,24.5413891903,44.6661734634,62.163460437,78.1178693377,6.69415073399
25,21.0728732274,16.5825076747,-1.65880288732,7.56575768491,-10.5307171569,1.4826719577,32.8784418678,21.2774531028,36.8327650204,3.68612036852,-20.9190638788,7.4324886016,-28.755088024,4.26770307327,-2.69252486189,14.9779529732,-5.68594487136,-7.05109540383,-29.7141653637,8.48729923129,31.979387024,39.6656464375,79.5745694233,12.3228609396,88.2777603772,27.9772825763,71.7884997525,14.1605639628,54.4955696733,51.6515198395,1.36651646496,92.6793528446,0.0862531213177,69.5242896986,60.2349822661,73.2587271924,34.3201536063,9.25008345849,11.9376315275,94.4797675427,18.9693671612
26,87.058963741,77.6466564033,20.4433955422,26.5540437038,-45.3057362829,15.985624677,149.835469266,87.1945397861,159.190771754,24.5228451902,-68.4575411454,33.2894767958,-135.011124193,-1.60831959245,-30.2055161895,79.4236568765,-6.7523707937,-37.6813271741,-148.948988759,29.8285804221,128.822376832,32.0504934341,54.8758168544,58.1998372685,30.5112204907,2.53070283937,44.2227941879,86.0938765419,27.4881500743,80.8725244229,92.3392248047,67.8886021441,95.124544924,39.2797633476,63.0035848982,85.7140882038,47.5166333186,39.6806877237,42.7114391306,60.0573675622,65.9208383437
27,82.5532708632,72.5273672023,19.5937175645,24.5504796039,-44.4575054546,15.4149805413,144.285551466,79.760657346,153.057856291,23.3470379643,-68.3109660548,33.1053188978,-124.337144107,-2.8174627241,-26.7193925224,75.7115346868,-8.2246904608,-33.8242256892,-143.965015988,27.8242666583,123.723213052,85.7533304645,53.2304926099,12.8514450147,54.3819723967,81.2939898202,21.9630239781,97.6705093406,18.5243851927,67.7334683888,78.906963132,26.9699197332,78.7122385122,71.6972102075,66.1051025165,31.4970880469,89.7652274928,41.6781322567,69.8067469472,8.89905493923,53.3418573805
28,4.93152407161,2.81050154159,-5.34096865486,3.99975495884,-4.52061173707,-1.56765883105,8.50188031116,7.94301012994,7.9052161585,-0.508509830527,-8.5022772714,2.02594864196,-7.6612580182,4.76067384376,2.1161251574,1.74416900253,-2.56427360263,-4.05310255322,-3.12214491743,3.03969583453,11.9149289049,87.8555388579,93.8929560176,38.7867882068,23.0232334272,96.9790405208,23.8927385417,58.3247652574,85.1275455858,91.7118397659,66.7015940501,95.2256694424,40.3635445357,81.6624935668,44.8558303283,89.8049180663,5.06582359578,1.42133335676,77.7556080381,88.9691170797,0.769027313756
29,91.6902160387,79.8386822718,22.0090312635,28.3559220035,-48.0895193131,19.5125136511,161.59007221,87.92666345,167.737100361,25.2251221889,-72.239931857,35.9805094404,-139.067732667,-3.36972529697,-29.5096080815,84.7275848595,-8.96353119115,-37.7443220303,-159.652723225,29.0835903841,134.452201055,74.2668864526,12.5508094889,23.2494979371,62.5986913489,41.0244832619,69.7338062298,54.2840115325,13.9975291805,92.1671321087,67.364487957,17.2861923766,21.4607166458,36.8824297796,62.7277528288,91.9050358278,82.5284560587,45.6601617045,52.404062957,37.5089324206,59.8347518974
