day_Friday,day_Monday,day_Saturday,day_Sunday,day_Thursday,day_Tuesday,day_Wednesday,month_April,month_August,month_December,month_February,month_January,month_July,month_June,month_March,month_May,month_November,month_October,month_September,time_1,time_2,time_3,time_4,time_5,time_6,zipcode
137.0,100.0,95.0,83.0,129.0,122.0,145.0,80.0,36.0,50.0,57.0,73.0,47.0,58.0,192.0,74.0,26.0,67.0,51.0,102.0,19.0,56.0,145.0,199.0,290.0,11201
31.0,16.0,28.0,19.0,24.0,30.0,51.0,13.0,11.0,15.0,8.0,38.0,22.0,8.0,22.0,28.0,10.0,8.0,16.0,43.0,5.0,31.0,55.0,39.0,26.0,11232
128.0,71.0,166.0,93.0,129.0,112.0,164.0,101.0,66.0,63.0,85.0,80.0,47.0,61.0,77.0,108.0,53.0,58.0,64.0,215.0,50.0,49.0,67.0,259.0,223.0,10034
146.0,88.0,184.0,97.0,121.0,115.0,135.0,81.0,92.0,74.0,83.0,93.0,48.0,54.0,72.0,68.0,50.0,68.0,103.0,186.0,41.0,18.0,136.0,179.0,326.0,11225
818.0,196.0,738.0,567.0,450.0,437.0,466.0,376.0,330.0,131.0,328.0,350.0,365.0,372.0,363.0,386.0,81.0,265.0,325.0,574.0,24.0,119.0,539.0,845.0,1571.0,11691
69.0,46.0,107.0,68.0,92.0,76.0,122.0,60.0,58.0,24.0,29.0,43.0,87.0,56.0,51.0,53.0,26.0,53.0,40.0,96.0,14.0,51.0,67.0,129.0,223.0,11231
74.0,50.0,47.0,28.0,57.0,51.0,61.0,25.0,33.0,21.0,34.0,59.0,16.0,18.0,59.0,26.0,14.0,39.0,24.0,67.0,30.0,17.0,57.0,108.0,89.0,11372
104.0,57.0,105.0,65.0,93.0,71.0,94.0,51.0,41.0,50.0,37.0,50.0,69.0,40.0,80.0,73.0,19.0,48.0,31.0,72.0,6.0,24.0,62.0,159.0,266.0,11205
209.0,160.0,176.0,161.0,186.0,180.0,153.0,140.0,72.0,62.0,166.0,190.0,55.0,64.0,125.0,116.0,80.0,84.0,71.0,272.0,44.0,41.0,119.0,371.0,378.0,10458
173.0,97.0,192.0,135.0,167.0,123.0,173.0,96.0,102.0,23.0,135.0,113.0,84.0,69.0,117.0,85.0,13.0,88.0,135.0,205.0,14.0,49.0,141.0,249.0,402.0,11692
118.0,55.0,98.0,81.0,79.0,121.0,80.0,76.0,42.0,24.0,60.0,90.0,41.0,32.0,85.0,64.0,19.0,51.0,48.0,127.0,31.0,45.0,78.0,142.0,209.0,11385
458.0,203.0,458.0,221.0,369.0,361.0,347.0,208.0,148.0,310.0,188.0,242.0,88.0,85.0,244.0,171.0,236.0,308.0,189.0,494.0,24.0,108.0,345.0,548.0,898.0,10467
230.0,85.0,302.0,164.0,211.0,209.0,209.0,84.0,118.0,62.0,125.0,162.0,110.0,76.0,140.0,109.0,140.0,124.0,160.0,374.0,42.0,65.0,179.0,276.0,474.0,10474
42.0,7.0,80.0,30.0,39.0,28.0,31.0,34.0,10.0,12.0,26.0,22.0,15.0,13.0,36.0,22.0,14.0,42.0,11.0,71.0,6.0,13.0,28.0,33.0,106.0,10475
38.0,27.0,41.0,37.0,30.0,31.0,37.0,37.0,19.0,11.0,17.0,23.0,20.0,9.0,30.0,27.0,17.0,10.0,21.0,48.0,10.0,13.0,41.0,39.0,90.0,10465
164.0,58.0,135.0,83.0,112.0,96.0,112.0,66.0,83.0,34.0,43.0,57.0,68.0,53.0,138.0,68.0,37.0,53.0,60.0,176.0,24.0,24.0,112.0,207.0,217.0,11435
499.0,388.0,502.0,395.0,388.0,466.0,456.0,286.0,199.0,131.0,494.0,744.0,83.0,102.0,407.0,191.0,132.0,121.0,204.0,481.0,52.0,58.0,157.0,961.0,1385.0,10468
19.0,1.0,16.0,17.0,14.0,4.0,4.0,4.0,11.0,1.0,5.0,8.0,1.0,4.0,9.0,8.0,2.0,8.0,14.0,41.0,6.0,0.0,9.0,5.0,14.0,10014
103.0,59.0,104.0,67.0,80.0,80.0,63.0,40.0,18.0,44.0,69.0,64.0,19.0,9.0,107.0,31.0,106.0,30.0,19.0,145.0,31.0,22.0,69.0,94.0,195.0,10032
501.0,329.0,498.0,596.0,495.0,438.0,579.0,365.0,205.0,245.0,367.0,554.0,245.0,213.0,352.0,244.0,195.0,254.0,197.0,651.0,69.0,137.0,517.0,791.0,1271.0,11208
244.0,118.0,171.0,117.0,227.0,180.0,259.0,121.0,93.0,77.0,111.0,160.0,89.0,51.0,168.0,113.0,80.0,81.0,172.0,231.0,17.0,82.0,202.0,237.0,547.0,11213
52.0,35.0,23.0,23.0,51.0,47.0,42.0,34.0,17.0,12.0,47.0,42.0,11.0,16.0,31.0,19.0,10.0,14.0,20.0,20.0,11.0,49.0,87.0,78.0,28.0,10120
287.0,180.0,299.0,193.0,260.0,171.0,201.0,118.0,386.0,65.0,142.0,113.0,96.0,124.0,185.0,119.0,42.0,78.0,123.0,252.0,30.0,84.0,353.0,380.0,492.0,11433
188.0,96.0,143.0,121.0,141.0,164.0,149.0,103.0,79.0,52.0,92.0,105.0,89.0,48.0,115.0,107.0,62.0,64.0,86.0,171.0,27.0,58.0,168.0,268.0,310.0,11434
96.0,47.0,94.0,67.0,78.0,96.0,87.0,62.0,48.0,33.0,69.0,52.0,46.0,33.0,54.0,32.0,28.0,47.0,61.0,119.0,18.0,58.0,94.0,77.0,199.0,10304
377.0,129.0,448.0,219.0,326.0,315.0,334.0,165.0,189.0,153.0,260.0,233.0,209.0,115.0,227.0,181.0,89.0,155.0,172.0,471.0,45.0,66.0,289.0,421.0,856.0,10459
174.0,83.0,166.0,124.0,151.0,136.0,210.0,84.0,86.0,59.0,126.0,120.0,66.0,67.0,126.0,109.0,38.0,60.0,103.0,244.0,65.0,46.0,113.0,235.0,341.0,11368
128.0,35.0,124.0,62.0,97.0,101.0,91.0,47.0,52.0,76.0,44.0,42.0,80.0,38.0,56.0,36.0,62.0,52.0,53.0,123.0,6.0,21.0,117.0,151.0,220.0,11412
85.0,77.0,107.0,98.0,83.0,95.0,76.0,86.0,30.0,31.0,70.0,45.0,39.0,47.0,113.0,59.0,26.0,41.0,34.0,63.0,12.0,11.0,208.0,254.0,73.0,11432
20.0,17.0,18.0,9.0,27.0,22.0,27.0,16.0,16.0,10.0,13.0,15.0,9.0,8.0,14.0,15.0,9.0,6.0,9.0,13.0,9.0,10.0,56.0,34.0,18.0,10023
24.0,34.0,28.0,25.0,42.0,24.0,32.0,27.0,15.0,17.0,18.0,14.0,15.0,12.0,24.0,20.0,7.0,24.0,16.0,27.0,6.0,16.0,41.0,53.0,66.0,11436
134.0,30.0,108.0,30.0,91.0,85.0,129.0,54.0,41.0,13.0,74.0,101.0,37.0,35.0,89.0,60.0,22.0,43.0,38.0,56.0,15.0,47.0,124.0,171.0,194.0,11220
78.0,36.0,76.0,62.0,62.0,48.0,60.0,41.0,28.0,8.0,54.0,72.0,35.0,24.0,59.0,53.0,9.0,18.0,21.0,84.0,16.0,10.0,31.0,89.0,192.0,11237
69.0,28.0,51.0,19.0,38.0,57.0,44.0,30.0,28.0,19.0,41.0,27.0,14.0,18.0,46.0,22.0,17.0,26.0,18.0,39.0,7.0,17.0,60.0,52.0,131.0,11413
123.0,79.0,154.0,127.0,125.0,145.0,146.0,87.0,76.0,31.0,101.0,78.0,94.0,102.0,84.0,76.0,39.0,74.0,57.0,179.0,17.0,79.0,112.0,163.0,349.0,10301
132.0,44.0,90.0,63.0,112.0,93.0,125.0,77.0,44.0,21.0,74.0,67.0,47.0,69.0,113.0,61.0,20.0,34.0,32.0,103.0,25.0,51.0,111.0,125.0,244.0,10025
21.0,2.0,14.0,5.0,10.0,7.0,9.0,8.0,4.0,3.0,1.0,5.0,5.0,8.0,6.0,23.0,1.0,4.0,0.0,11.0,0.0,6.0,6.0,16.0,29.0,11378
16.0,4.0,12.0,4.0,5.0,6.0,7.0,4.0,6.0,4.0,8.0,7.0,6.0,3.0,5.0,2.0,3.0,2.0,4.0,9.0,0.0,2.0,17.0,6.0,20.0,11428
44.0,11.0,53.0,23.0,34.0,42.0,61.0,41.0,23.0,12.0,30.0,41.0,12.0,21.0,33.0,27.0,6.0,14.0,8.0,27.0,4.0,21.0,22.0,67.0,127.0,11222
27.0,9.0,31.0,7.0,22.0,18.0,33.0,14.0,8.0,9.0,19.0,18.0,16.0,4.0,24.0,13.0,2.0,5.0,15.0,29.0,16.0,9.0,20.0,36.0,37.0,11377
25.0,21.0,40.0,25.0,38.0,29.0,30.0,15.0,16.0,10.0,33.0,17.0,21.0,7.0,31.0,26.0,7.0,13.0,12.0,51.0,5.0,8.0,31.0,33.0,80.0,11422
186.0,46.0,153.0,86.0,127.0,121.0,157.0,85.0,45.0,98.0,59.0,71.0,37.0,37.0,80.0,40.0,168.0,107.0,49.0,206.0,12.0,81.0,139.0,159.0,279.0,10466
92.0,29.0,107.0,69.0,95.0,94.0,107.0,48.0,42.0,55.0,72.0,61.0,48.0,32.0,56.0,41.0,34.0,60.0,44.0,146.0,25.0,17.0,69.0,90.0,246.0,11106
53.0,25.0,40.0,24.0,56.0,37.0,45.0,47.0,17.0,24.0,28.0,42.0,12.0,8.0,46.0,11.0,17.0,17.0,11.0,44.0,7.0,27.0,50.0,59.0,93.0,11102
271.0,156.0,288.0,249.0,196.0,210.0,224.0,103.0,124.0,163.0,163.0,149.0,75.0,137.0,114.0,146.0,125.0,160.0,135.0,377.0,25.0,81.0,135.0,270.0,706.0,10473
25.0,13.0,25.0,13.0,15.0,20.0,29.0,15.0,8.0,10.0,8.0,12.0,18.0,12.0,18.0,12.0,9.0,12.0,6.0,22.0,3.0,18.0,22.0,27.0,48.0,11219
26.0,7.0,32.0,18.0,24.0,20.0,19.0,15.0,8.0,10.0,7.0,8.0,32.0,19.0,12.0,16.0,2.0,11.0,6.0,43.0,0.0,6.0,16.0,19.0,62.0,10305
28.0,34.0,24.0,6.0,26.0,45.0,24.0,20.0,26.0,5.0,15.0,10.0,20.0,11.0,18.0,32.0,5.0,12.0,13.0,50.0,4.0,14.0,30.0,26.0,63.0,11230
24.0,34.0,33.0,32.0,38.0,22.0,24.0,25.0,40.0,11.0,15.0,7.0,8.0,9.0,33.0,14.0,15.0,19.0,11.0,28.0,19.0,10.0,35.0,44.0,71.0,11214
163.0,124.0,171.0,107.0,188.0,169.0,158.0,151.0,104.0,63.0,87.0,105.0,79.0,88.0,98.0,115.0,41.0,81.0,68.0,199.0,15.0,67.0,199.0,232.0,368.0,11236
24.0,15.0,10.0,5.0,25.0,23.0,16.0,12.0,7.0,9.0,7.0,10.0,9.0,10.0,12.0,13.0,8.0,17.0,4.0,16.0,16.0,12.0,37.0,19.0,18.0,10016
49.0,32.0,77.0,33.0,58.0,51.0,53.0,13.0,17.0,19.0,18.0,61.0,38.0,19.0,38.0,79.0,7.0,23.0,21.0,82.0,12.0,24.0,45.0,56.0,134.0,10303
41.0,38.0,67.0,50.0,118.0,53.0,76.0,51.0,26.0,24.0,41.0,62.0,14.0,24.0,48.0,53.0,32.0,20.0,48.0,115.0,15.0,21.0,75.0,107.0,110.0,10040
53.0,16.0,65.0,22.0,51.0,44.0,44.0,22.0,39.0,15.0,41.0,32.0,33.0,26.0,27.0,20.0,11.0,18.0,11.0,54.0,3.0,13.0,26.0,74.0,125.0,11429
19.0,14.0,24.0,10.0,7.0,12.0,17.0,8.0,8.0,1.0,15.0,19.0,5.0,6.0,7.0,7.0,6.0,8.0,13.0,17.0,1.0,7.0,21.0,14.0,43.0,10314
46.0,25.0,61.0,34.0,49.0,43.0,74.0,32.0,25.0,15.0,46.0,43.0,24.0,19.0,55.0,44.0,3.0,11.0,15.0,73.0,28.0,14.0,49.0,50.0,118.0,11369
41.0,33.0,48.0,28.0,50.0,45.0,64.0,19.0,18.0,20.0,15.0,25.0,19.0,22.0,55.0,31.0,12.0,30.0,43.0,65.0,12.0,31.0,67.0,42.0,92.0,11373
172.0,92.0,184.0,55.0,158.0,140.0,198.0,103.0,69.0,51.0,80.0,114.0,131.0,48.0,137.0,105.0,40.0,57.0,64.0,192.0,21.0,23.0,169.0,252.0,342.0,10462
11.0,19.0,16.0,20.0,5.0,6.0,12.0,13.0,2.0,3.0,6.0,7.0,2.0,2.0,33.0,5.0,5.0,5.0,6.0,8.0,6.0,7.0,12.0,26.0,30.0,10128
43.0,17.0,29.0,16.0,43.0,42.0,48.0,29.0,10.0,8.0,33.0,21.0,30.0,6.0,19.0,32.0,16.0,22.0,12.0,35.0,1.0,12.0,32.0,57.0,101.0,11365
72.0,25.0,84.0,43.0,71.0,55.0,59.0,17.0,47.0,36.0,25.0,32.0,41.0,45.0,20.0,59.0,23.0,19.0,45.0,100.0,6.0,26.0,76.0,59.0,142.0,10310
37.0,12.0,16.0,14.0,31.0,18.0,34.0,14.0,18.0,6.0,18.0,15.0,16.0,2.0,20.0,12.0,11.0,8.0,22.0,31.0,5.0,13.0,45.0,24.0,44.0,10550
22.0,18.0,21.0,14.0,22.0,14.0,25.0,17.0,12.0,9.0,15.0,17.0,7.0,13.0,12.0,6.0,4.0,12.0,12.0,13.0,12.0,14.0,43.0,36.0,18.0,10013
35.0,27.0,48.0,30.0,36.0,27.0,57.0,30.0,12.0,12.0,18.0,35.0,14.0,21.0,30.0,28.0,3.0,38.0,19.0,68.0,10.0,17.0,29.0,52.0,84.0,11210
17.0,9.0,10.0,5.0,18.0,24.0,21.0,8.0,3.0,4.0,9.0,11.0,4.0,12.0,17.0,13.0,2.0,8.0,13.0,12.0,2.0,3.0,29.0,16.0,42.0,11694
32.0,15.0,25.0,12.0,25.0,24.0,19.0,11.0,19.0,11.0,11.0,16.0,17.0,12.0,7.0,9.0,17.0,12.0,10.0,30.0,0.0,4.0,24.0,21.0,73.0,11411
51.0,18.0,31.0,24.0,63.0,62.0,57.0,18.0,23.0,19.0,32.0,23.0,59.0,16.0,29.0,28.0,14.0,18.0,27.0,39.0,5.0,24.0,77.0,76.0,85.0,10461
18.0,22.0,29.0,11.0,35.0,30.0,12.0,13.0,6.0,16.0,16.0,23.0,11.0,9.0,12.0,13.0,8.0,22.0,8.0,17.0,7.0,34.0,48.0,20.0,31.0,10038
53.0,30.0,51.0,20.0,47.0,75.0,41.0,18.0,13.0,21.0,72.0,24.0,22.0,30.0,35.0,20.0,14.0,22.0,26.0,24.0,7.0,72.0,88.0,61.0,65.0,11354
47.0,20.0,29.0,12.0,21.0,16.0,42.0,19.0,13.0,14.0,10.0,19.0,18.0,12.0,23.0,17.0,4.0,12.0,26.0,48.0,7.0,22.0,36.0,47.0,27.0,10010
24.0,4.0,5.0,1.0,12.0,11.0,7.0,1.0,4.0,1.0,19.0,19.0,0.0,3.0,3.0,1.0,2.0,3.0,8.0,3.0,1.0,4.0,5.0,19.0,32.0,11356
34.0,15.0,32.0,24.0,44.0,28.0,31.0,13.0,11.0,24.0,32.0,23.0,13.0,11.0,15.0,10.0,4.0,28.0,24.0,80.0,28.0,9.0,28.0,30.0,33.0,11103
41.0,14.0,38.0,24.0,48.0,39.0,37.0,35.0,16.0,2.0,24.0,25.0,23.0,15.0,27.0,17.0,9.0,20.0,28.0,53.0,19.0,12.0,21.0,51.0,85.0,11101
38.0,28.0,20.0,59.0,28.0,40.0,26.0,15.0,14.0,20.0,21.0,27.0,22.0,12.0,23.0,14.0,9.0,32.0,30.0,61.0,5.0,20.0,34.0,31.0,88.0,11419
23.0,4.0,8.0,3.0,18.0,13.0,10.0,10.0,7.0,1.0,17.0,18.0,3.0,3.0,12.0,5.0,0.0,2.0,1.0,13.0,1.0,1.0,10.0,15.0,39.0,10005
16.0,13.0,22.0,22.0,11.0,26.0,23.0,13.0,10.0,5.0,23.0,18.0,6.0,10.0,12.0,9.0,7.0,7.0,13.0,27.0,10.0,7.0,18.0,24.0,47.0,11218
36.0,25.0,64.0,31.0,56.0,26.0,37.0,19.0,27.0,19.0,15.0,22.0,35.0,16.0,29.0,22.0,12.0,31.0,28.0,64.0,11.0,28.0,46.0,54.0,72.0,11423
90.0,33.0,81.0,41.0,52.0,48.0,57.0,42.0,15.0,24.0,94.0,32.0,14.0,9.0,44.0,14.0,35.0,44.0,35.0,53.0,10.0,30.0,61.0,112.0,136.0,10470
64.0,26.0,57.0,35.0,51.0,41.0,44.0,51.0,25.0,12.0,41.0,30.0,26.0,11.0,50.0,38.0,11.0,11.0,12.0,93.0,6.0,17.0,36.0,36.0,130.0,10302
9.0,4.0,12.0,4.0,10.0,15.0,11.0,9.0,3.0,2.0,4.0,11.0,6.0,9.0,6.0,4.0,4.0,5.0,2.0,6.0,0.0,6.0,16.0,33.0,4.0,10028
23.0,12.0,12.0,8.0,16.0,12.0,14.0,4.0,4.0,10.0,8.0,5.0,5.0,4.0,19.0,7.0,3.0,11.0,17.0,11.0,4.0,5.0,13.0,22.0,42.0,11416
90.0,28.0,38.0,29.0,48.0,45.0,57.0,23.0,36.0,7.0,45.0,46.0,44.0,27.0,26.0,28.0,1.0,23.0,29.0,65.0,5.0,26.0,61.0,53.0,125.0,11693
4.0,5.0,3.0,1.0,5.0,7.0,7.0,1.0,3.0,1.0,1.0,6.0,3.0,1.0,6.0,2.0,2.0,4.0,2.0,0.0,2.0,6.0,17.0,6.0,1.0,10021
20.0,9.0,14.0,20.0,13.0,13.0,20.0,8.0,6.0,9.0,12.0,15.0,6.0,15.0,12.0,7.0,7.0,6.0,6.0,13.0,8.0,11.0,32.0,26.0,19.0,10020
55.0,15.0,94.0,50.0,30.0,27.0,40.0,29.0,10.0,33.0,32.0,24.0,17.0,17.0,22.0,28.0,23.0,47.0,29.0,71.0,11.0,17.0,21.0,52.0,139.0,10044
6.0,0.0,1.0,4.0,3.0,6.0,2.0,2.0,0.0,0.0,3.0,6.0,1.0,2.0,2.0,6.0,0.0,0.0,0.0,5.0,1.0,1.0,8.0,6.0,1.0,10075
5.0,3.0,1.0,3.0,9.0,8.0,7.0,3.0,1.0,1.0,1.0,5.0,5.0,3.0,7.0,1.0,1.0,5.0,3.0,6.0,2.0,1.0,6.0,6.0,15.0,11414
9.0,6.0,10.0,4.0,20.0,7.0,10.0,3.0,4.0,3.0,6.0,6.0,4.0,4.0,6.0,7.0,7.0,7.0,9.0,7.0,1.0,8.0,23.0,16.0,11.0,10007
65.0,14.0,27.0,6.0,32.0,23.0,25.0,16.0,7.0,12.0,19.0,18.0,9.0,15.0,27.0,27.0,14.0,9.0,19.0,27.0,9.0,14.0,30.0,55.0,57.0,10463
14.0,3.0,9.0,13.0,10.0,15.0,12.0,11.0,5.0,6.0,4.0,11.0,3.0,7.0,9.0,4.0,6.0,4.0,6.0,25.0,2.0,3.0,15.0,14.0,17.0,11249
37.0,40.0,38.0,22.0,35.0,46.0,39.0,31.0,16.0,11.0,41.0,31.0,11.0,39.0,24.0,18.0,7.0,12.0,16.0,49.0,8.0,14.0,46.0,64.0,76.0,11235
21.0,15.0,22.0,11.0,14.0,13.0,14.0,5.0,11.0,13.0,8.0,4.0,13.0,7.0,12.0,1.0,11.0,15.0,10.0,20.0,8.0,6.0,18.0,23.0,35.0,11204
31.0,33.0,45.0,26.0,43.0,36.0,36.0,15.0,52.0,10.0,16.0,26.0,17.0,7.0,28.0,30.0,12.0,14.0,23.0,41.0,9.0,10.0,25.0,53.0,112.0,11420
23.0,7.0,16.0,13.0,17.0,17.0,13.0,10.0,12.0,9.0,16.0,11.0,7.0,4.0,6.0,6.0,7.0,5.0,13.0,21.0,7.0,11.0,19.0,26.0,22.0,10011
3.0,2.0,3.0,0.0,4.0,14.0,6.0,2.0,0.0,0.0,3.0,7.0,2.0,0.0,8.0,2.0,1.0,6.0,1.0,1.0,1.0,3.0,6.0,10.0,11.0,11379
52.0,60.0,72.0,30.0,68.0,54.0,75.0,62.0,38.0,14.0,29.0,41.0,23.0,72.0,49.0,31.0,11.0,9.0,32.0,66.0,5.0,16.0,97.0,106.0,121.0,11229
19.0,7.0,29.0,17.0,19.0,21.0,35.0,15.0,3.0,8.0,19.0,21.0,8.0,4.0,16.0,10.0,18.0,17.0,8.0,33.0,20.0,7.0,16.0,36.0,35.0,11105
24.0,15.0,20.0,6.0,15.0,14.0,14.0,14.0,15.0,4.0,9.0,10.0,8.0,10.0,3.0,5.0,2.0,17.0,11.0,37.0,10.0,6.0,15.0,20.0,20.0,10003
11.0,5.0,17.0,0.0,5.0,13.0,13.0,3.0,9.0,8.0,13.0,5.0,6.0,0.0,3.0,4.0,2.0,3.0,8.0,18.0,0.0,11.0,11.0,13.0,11.0,10019
17.0,8.0,28.0,15.0,16.0,24.0,22.0,6.0,10.0,4.0,10.0,25.0,13.0,12.0,8.0,13.0,7.0,16.0,6.0,38.0,6.0,7.0,24.0,28.0,27.0,11215
